Team,wlt,wltPts,glsTotal,glsDifference,adjGoals,adjGoalsPts,adjGoalsTotal,adjGoalsDifference,shotXg,shotXgPts,shotXgTotal,shotXgDifference,nonshotXg,nonshotXgPts,nonshotXgTotal,nonshotXgDifference,optaXg,optaXgPts,optaXgTotal,optaXgDifference,xgt,xgtPts,xgtTotal,xgtDifference,xgp,xgpPts,xgpTotal,xgpDifference,fbrefXg,fbrefXgPts,fbrefXgTotal,fbrefXgDifference,xPts
MIN,"[0, 2, 0]",0,1,-5,"[0, 2, 0]",0,1.1,-4.7,"[1, 1, 0]",3,2.7,-1.4,"[1, 1, 0]",3,3.3,0.8,"[0, 1, 1]",1,2.7,-1.6,"[1, 1, 0]",3,2.65,-1.40,"[1, 1, 0]",3,2.67,-1.38,"[0, 2, 0]",0,2.7,-2.4,1.81
MIA,"[1, 1, 0]",3,4,0,"[1, 1, 0]",3,4.2,-0.1,"[1, 0, 1]",4,3.6,1.4,"[1, 1, 0]",3,3.4,0.8,"[1, 1, 0]",3,3.2,1.1,"[1, 1, 0]",3,3.21,1.11,"[1, 1, 0]",3,3.21,1.10,"[1, 1, 0]",3,3.7,1.3,3.45
ATL,"[1, 0, 1]",4,3,2,"[1, 0, 1]",4,2.8,1.7,"[1, 1, 0]",3,3.1,0.3,"[1, 1, 0]",3,2.9,-0.5,"[2, 0, 0]",6,3.1,1.0,"[1, 1, 0]",3,2.89,0.39,"[1, 1, 0]",3,3.02,0.51,"[1, 1, 0]",3,2.5,0.0,3.00
CIN,"[0, 1, 1]",1,2,-5,"[0, 1, 1]",1,2.1,-4.9,"[1, 1, 0]",3,3.5,-1.4,"[0, 2, 0]",0,1.3,-3.1,"[0, 2, 0]",0,3.3,-2.0,"[0, 2, 0]",0,3.00,-2.38,"[0, 2, 0]",0,3.29,-2.26,"[0, 2, 0]",0,2.8,-2.6,1.22
SKC,"[1, 0, 1]",4,3,1,"[1, 0, 1]",4,3.2,1.0,"[1, 1, 0]",3,2.1,0.4,"[1, 1, 0]",3,2.1,0.0,"[1, 1, 0]",3,2.2,0.6,"[1, 1, 0]",3,2.25,0.44,"[1, 1, 0]",3,2.25,0.33,"[1, 1, 0]",3,2.6,0.7,3.12
NYC,"[1, 1, 0]",3,6,4,"[1, 1, 0]",3,6.0,3.9,"[1, 1, 0]",3,2.6,0.2,"[2, 0, 0]",6,3.5,1.8,"[2, 0, 0]",6,3.0,1.1,"[2, 0, 0]",6,3.44,1.68,"[2, 0, 0]",6,3.60,1.53,"[2, 0, 0]",6,3.5,1.9,4.09
COL,"[0, 1, 1]",1,1,-2,"[0, 1, 1]",1,1.1,-2.0,"[0, 2, 0]",0,2.1,-0.7,"[1, 1, 0]",3,2.7,-0.4,"[0, 2, 0]",0,2.3,-0.7,"[0, 2, 0]",0,1.72,-0.47,"[0, 2, 0]",0,1.73,-0.46,"[1, 1, 0]",3,2.5,-0.5,2.25
ATX,"[1, 1, 0]",3,3,0,"[1, 1, 0]",3,3.1,0.4,"[1, 1, 0]",3,2.5,-1.3,"[0, 2, 0]",0,2.4,-1.3,"[1, 1, 0]",3,2.8,-1.4,"[1, 1, 0]",3,2.40,-1.32,"[1, 1, 0]",3,2.41,-1.32,"[1, 1, 0]",3,3.3,-0.6,2.13
NSH,"[0, 0, 2]",2,4,0,"[0, 0, 2]",2,4.2,0.0,"[2, 0, 0]",6,5.9,3.8,"[2, 0, 0]",6,4.1,2.7,"[2, 0, 0]",6,6.4,3.8,"[2, 0, 0]",6,5.64,3.14,"[2, 0, 0]",6,5.75,3.25,"[2, 0, 0]",6,5.9,3.3,4.75
LA,"[2, 0, 0]",6,6,2,"[2, 0, 0]",6,6.4,2.2,"[1, 1, 0]",3,3.2,-0.9,"[0, 2, 0]",0,1.3,-2.3,"[1, 1, 0]",3,3.2,-0.5,"[1, 1, 0]",3,2.91,-0.79,"[1, 1, 0]",3,2.99,-0.81,"[1, 1, 0]",3,3.6,-0.9,2.33
